table	guest_number	guest_type	dish	timestamp
23	2	man	245	16:25:25.122659
23	2	man	77	16:25:25.122674
23	3	woman	208	16:25:25.122699
23	3	woman	156	16:25:25.122718
23	3	woman	132	16:25:25.122740
24	1	woman	168	17:44:44.117600
24	1	woman	378	17:44:44.117755
24	2	man	238	17:44:44.117806
24	2	man	255	17:44:44.117837
24	2	man	15	17:44:44.118018
25	1	man	219	21:50:59.788309
25	1	man	247	21:50:59.788402
25	1	man	346	21:50:59.788476
25	2	man	204	21:50:59.788511
25	2	man	155	21:50:59.789942
25	2	man	106	21:50:59.790015
25	3	man	197	21:50:59.790563
25	3	man	210	21:50:59.790717
25	3	man	101	21:50:59.790793
26	1	man	237	22:59:00.148326
26	1	man	245	22:59:00.148408
26	1	man	13	22:59:00.148454
26	2	woman	174	22:59:00.148479
26	2	woman	53	22:59:00.148491
26	2	woman	133	22:59:00.148506
27	1	man	224	22:59:00.237456
27	1	man	188	22:59:00.237910
27	1	man	90	22:59:00.237952
27	2	man	223	22:59:00.237980
27	2	man	162	22:59:00.237992
27	2	man	111	22:59:00.238001
28	1	woman	146	22:59:00.320800
28	1	woman	167	22:59:00.320860
28	1	woman	321	22:59:00.321912
28	2	man	172	22:59:00.322379
28	2	man	206	22:59:00.323122
28	2	man	15	22:59:00.323181
29	1	man	170	22:59:00.388973
29	1	man	206	22:59:00.389038
29	1	man	8	22:59:00.389096
30	1	man	217	22:59:00.456229
30	1	man	249	22:59:00.456330
30	1	man	89	22:59:00.456379
30	2	man	212	22:59:00.456401
30	2	man	193	22:59:00.456413
30	2	man	86	22:59:00.456432
30	3	man	216	22:59:00.456444
30	3	man	243	22:59:00.456454
30	3	man	69	22:59:00.456469
30	4	man	221	22:59:00.456480
30	4	man	246	22:59:00.456490
30	4	man	4	22:59:00.456509
30	5	woman	64	22:59:00.456524
30	5	woman	264	22:59:00.456534
30	6	man	213	22:59:00.456549
30	6	man	256	22:59:00.456561
30	6	man	94	22:59:00.456701
30	7	man	234	22:59:00.456731
30	7	man	259	22:59:00.456741
30	7	man	252	22:59:00.456749
30	8	man	225	22:59:00.456763
30	8	man	246	22:59:00.456773
30	8	man	353	22:59:00.456840
31	1	man	215	22:59:00.570035
31	1	man	201	22:59:00.570089
31	1	man	56	22:59:00.570133
31	2	woman	222	22:59:00.570151
31	2	woman	76	22:59:00.570162
32	1	man	231	22:59:00.636556
32	1	man	188	22:59:00.636673
32	1	man	99	22:59:00.636703
32	1	man	95	22:59:00.636718
32	2	man	233	22:59:00.636738
32	2	man	241	22:59:00.636753
32	2	man	17	22:59:00.636794
33	1	man	233	22:59:00.711408
33	1	man	253	22:59:00.711465
33	1	man	19	22:59:00.711524
33	2	woman	201	22:59:00.711552
33	2	woman	293	22:59:00.711589
33	3	woman	167	22:59:00.711629
33	3	woman	196	22:59:00.711659
33	3	woman	410	22:59:00.711691
34	1	man	233	22:59:00.781415
34	1	man	259	22:59:00.781470
34	1	man	248	22:59:00.781484
34	2	woman	70	22:59:00.781500
34	2	woman	70	22:59:00.781509
34	3	man	198	22:59:00.781522
34	3	man	30	22:59:00.781531
34	3	man	159	22:59:00.781539
34	4	man	233	22:59:00.781549
34	4	man	260	22:59:00.781556
34	4	man	246	22:59:00.781564
34	5	woman	226	22:59:00.781574
34	5	woman	252	22:59:00.781582
34	5	woman	53	22:59:00.781590
34	6	woman	74	22:59:00.781600
34	6	woman	63	22:59:00.781656
35	1	woman	195	22:59:00.848820
35	1	woman	302	22:59:00.848895
35	2	man	227	22:59:00.848915
35	2	man	184	22:59:00.848927
35	2	man	102	22:59:00.848937
35	2	man	92	22:59:00.848946
35	3	man	221	22:59:00.848958
35	3	man	245	22:59:00.848968
35	3	man	45	22:59:00.849000
35	4	man	192	22:59:00.849013
35	4	man	30	22:59:00.849021
35	4	man	162	22:59:00.849091
36	1	man	197	22:59:00.917662
36	1	man	207	22:59:00.917718
36	1	man	42	22:59:00.917859
36	2	woman	62	22:59:00.917893
36	2	woman	62	22:59:00.917906
37	1	woman	159	22:59:00.985696
37	1	woman	143	22:59:00.985878
37	2	woman	170	22:59:00.985952
37	2	woman	53	22:59:00.985973
37	2	woman	130	22:59:00.985991
38	1	man	171	22:59:01.053768
38	1	man	210	22:59:01.053824
38	1	man	31	22:59:01.053867
38	2	man	215	22:59:01.053908
38	2	man	200	22:59:01.053924
38	2	man	7	22:59:01.053970
39	1	man	199	22:59:01.120692
39	1	man	204	22:59:01.120739
39	1	man	1	22:59:01.120807
39	2	man	223	22:59:01.120844
39	2	man	249	22:59:01.120858
39	2	man	105	22:59:01.120875
40	1	child	452	22:59:01.187611
40	1	child	462	22:59:01.187667
40	1	child	467	22:59:01.187683
40	2	man	234	22:59:01.187707
40	2	man	263	22:59:01.187723
40	2	man	247	22:59:01.187738
41	1	man	218	22:59:01.254861
41	1	man	256	22:59:01.254922
41	1	man	89	22:59:01.254970
41	2	man	234	22:59:01.254997
41	2	man	260	22:59:01.255011
42	1	man	212	22:59:01.322266
42	1	man	242	22:59:01.322321
42	1	man	34	22:59:01.322366
42	2	man	219	22:59:01.322388
42	2	man	248	22:59:01.322402
42	2	man	36	22:59:01.322422
42	3	woman	168	22:59:01.322441
42	3	woman	133	22:59:01.322453
42	4	man	198	22:59:01.322468
42	4	man	30	22:59:01.322478
42	4	man	160	22:59:01.322487
42	5	woman	168	22:59:01.322502
42	5	woman	138	22:59:01.322513
43	1	man	229	22:59:01.390044
43	1	man	190	22:59:01.390092
43	1	man	98	22:59:01.390106
43	1	man	90	22:59:01.390115
43	2	woman	163	22:59:01.390128
43	2	woman	279	22:59:01.390138
43	2	woman	122	22:59:01.390145
43	3	man	234	22:59:01.390159
43	3	man	257	22:59:01.390167
43	3	man	248	22:59:01.390174
43	4	woman	64	22:59:01.390183
43	4	woman	257	22:59:01.390194
43	5	man	221	22:59:01.390204
43	5	man	245	22:59:01.390210
43	5	man	334	22:59:01.390240
43	6	woman	156	22:59:01.390256
43	6	woman	420	22:59:01.390268
43	7	woman	238	22:59:01.390278
43	7	woman	253	22:59:01.390284
43	7	woman	289	22:59:01.390293
43	8	woman	205	22:59:01.390301
43	8	woman	168	22:59:01.390307
43	8	woman	143	22:59:01.390315
43	9	woman	124	22:59:01.390322
43	9	woman	421	22:59:01.390338
43	10	woman	165	22:59:01.390348
43	10	woman	135	22:59:01.390356
43	11	man	212	22:59:01.390368
43	11	man	196	22:59:01.390379
43	11	man	13	22:59:01.390405
43	12	man	209	22:59:01.390419
43	12	man	150	22:59:01.390425
43	12	man	105	22:59:01.390430
44	1	woman	237	22:59:01.458909
44	1	woman	436	22:59:01.459003
44	1	woman	166	22:59:01.459021
44	2	man	225	22:59:01.459039
44	2	man	189	22:59:01.459052
44	2	man	97	22:59:01.459063
45	1	man	233	22:59:01.527729
45	1	man	264	22:59:01.527784
45	1	man	256	22:59:01.527801
46	1	woman	156	22:59:01.596400
46	1	woman	280	22:59:01.596456
46	1	woman	128	22:59:01.596476
46	2	woman	209	22:59:01.596497
46	2	woman	194	22:59:01.596507
46	2	woman	302	22:59:01.596540
46	3	man	194	22:59:01.596560
46	3	man	209	22:59:01.596577
46	3	man	25	22:59:01.596608
46	4	woman	236	22:59:01.596629
46	4	woman	266	22:59:01.596642
46	4	woman	138	22:59:01.596656
46	5	woman	159	22:59:01.596667
46	5	woman	192	22:59:01.596674
46	5	woman	438	22:59:01.596702
46	6	man	225	22:59:01.596722
46	6	man	187	22:59:01.596730
46	6	man	90	22:59:01.596741
46	7	woman	121	22:59:01.596757
46	7	woman	365	22:59:01.596780
47	1	woman	238	22:59:01.665900
47	1	woman	294	22:59:01.665978
47	1	woman	166	22:59:01.665995
47	2	man	223	22:59:01.666010
47	2	man	166	22:59:01.666017
47	2	man	111	22:59:01.666023
47	3	man	212	22:59:01.666031
47	3	man	194	22:59:01.666038
47	3	man	44	22:59:01.666066
47	4	man	233	22:59:01.666078
47	4	man	260	22:59:01.666094
47	4	man	249	22:59:01.666102
47	5	woman	236	22:59:01.666115
47	5	woman	392	22:59:01.666139
47	5	woman	163	22:59:01.666148
48	1	woman	207	22:59:01.736158
48	1	woman	194	22:59:01.736215
48	1	woman	425	22:59:01.736262
48	2	man	223	22:59:01.736289
48	2	man	242	22:59:01.736304
48	2	man	36	22:59:01.736341
49	1	man	176	22:59:01.806227
49	1	man	208	22:59:01.806287
49	1	man	20	22:59:01.807702
49	2	man	228	22:59:01.807773
49	2	man	189	22:59:01.807794
49	2	man	99	22:59:01.807806
49	2	man	89	22:59:01.807818
49	3	man	233	22:59:01.807837
49	3	man	241	22:59:01.807852
49	3	man	57	22:59:01.807883
49	4	woman	205	22:59:01.807903
49	4	woman	164	22:59:01.807916
49	4	woman	138	22:59:01.807932
49	5	man	217	22:59:01.807949
49	5	man	250	22:59:01.807962
49	5	man	75	22:59:01.807986
49	6	woman	69	22:59:01.808005
49	6	woman	262	22:59:01.808017
50	1	man	195	22:59:01.878287
50	1	man	30	22:59:01.879063
50	1	man	156	22:59:01.879096
50	2	man	193	22:59:01.879170
50	2	man	30	22:59:01.879197
50	2	man	161	22:59:01.879212
51	1	woman	53	22:59:01.949979
51	1	woman	73	22:59:01.950054
51	2	woman	168	22:59:01.950105
51	2	woman	198	22:59:01.950127
51	2	woman	419	22:59:01.950168
52	1	man	226	22:59:02.022727
52	1	man	185	22:59:02.022792
52	1	man	100	22:59:02.022813
52	1	man	95	22:59:02.022827
52	2	man	233	22:59:02.022849
52	2	man	258	22:59:02.022862
52	2	man	243	22:59:02.022875
52	3	man	234	22:59:02.022891
52	3	man	257	22:59:02.022901
52	4	woman	241	22:59:02.022917
52	4	woman	137	22:59:02.022933
52	4	woman	199	22:59:02.022951
52	4	woman	317	22:59:02.022993
52	5	man	222	22:59:02.023013
52	5	man	246	22:59:02.023023
52	5	man	79	22:59:02.023033
52	6	man	239	22:59:02.023049
52	6	man	196	22:59:02.023060
52	6	man	19	22:59:02.023069
52	7	man	233	22:59:02.023086
52	7	man	261	22:59:02.023101
52	7	man	251	22:59:02.023113
52	8	woman	206	22:59:02.023129
52	8	woman	167	22:59:02.023141
52	8	woman	129	22:59:02.023156
52	9	woman	126	22:59:02.023172
52	9	woman	340	22:59:02.023202
52	10	man	212	22:59:02.023220
52	10	man	201	22:59:02.023233
52	10	man	49	22:59:02.023266
53	1	woman	153	22:59:02.094244
53	1	woman	156	22:59:02.094340
53	1	woman	407	22:59:02.094427
53	2	man	235	22:59:02.095795
53	2	man	253	22:59:02.095855
53	2	man	33	22:59:02.095913
54	1	woman	76	22:59:02.166657
54	1	woman	264	22:59:02.166719
54	2	man	224	22:59:02.166753
54	2	man	184	22:59:02.166769
54	2	man	92	22:59:02.166780
55	1	woman	206	22:59:02.237758
55	1	woman	167	22:59:02.237814
55	1	woman	134	22:59:02.237838
55	2	man	194	22:59:02.237861
55	2	man	30	22:59:02.237875
55	2	man	159	22:59:02.237887
56	1	woman	223	22:59:02.309277
56	1	woman	65	22:59:02.309359
56	2	woman	237	22:59:02.309494
56	2	woman	317	22:59:02.309590
56	2	woman	164	22:59:02.309615
57	1	man	222	22:59:02.380754
57	1	man	244	22:59:02.380811
57	1	man	50	22:59:02.380863
57	2	man	234	22:59:02.380884
57	2	man	247	22:59:02.380893
57	2	man	107	22:59:02.380910
57	3	man	237	22:59:02.380921
57	3	man	241	22:59:02.380932
57	3	man	52	22:59:02.380954
57	4	woman	195	22:59:02.380974
57	4	woman	377	22:59:02.381004
57	5	man	218	22:59:02.381020
57	5	man	245	22:59:02.381031
57	5	man	65	22:59:02.381049
57	6	man	206	22:59:02.381064
57	6	man	154	22:59:02.381073
57	6	man	107	22:59:02.381080
58	1	child	123	22:59:02.452512
58	1	child	469	22:59:02.452558
58	2	man	221	22:59:02.452578
58	2	man	249	22:59:02.452588
58	2	man	429	22:59:02.452618
58	3	man	233	22:59:02.452630
58	3	man	264	22:59:02.452638
58	3	man	250	22:59:02.452645
58	4	woman	120	22:59:02.452655
58	4	woman	398	22:59:02.452671
59	1	man	176	22:59:02.524863
59	1	man	205	22:59:02.524916
59	1	man	50	22:59:02.524962
59	2	woman	158	22:59:02.524985
59	2	woman	132	22:59:02.524997
59	3	man	213	22:59:02.525011
59	3	man	200	22:59:02.525022
59	3	man	1	22:59:02.525043
59	4	man	215	22:59:02.525057
59	4	man	241	22:59:02.525068
59	4	man	83	22:59:02.525086
59	5	man	233	22:59:02.525099
59	5	man	261	22:59:02.525108
59	5	man	252	22:59:02.525117
59	6	woman	198	22:59:02.525130
59	6	woman	287	22:59:02.525159
59	7	woman	195	22:59:02.525176
59	7	woman	423	22:59:02.525208
59	8	woman	243	22:59:02.525224
59	8	woman	135	22:59:02.525234
59	8	woman	196	22:59:02.525242
59	8	woman	388	22:59:02.525259
60	1	man	225	22:59:02.597989
60	1	man	253	22:59:02.598046
60	1	man	335	22:59:02.598085
60	2	man	223	22:59:02.598106
60	2	man	159	22:59:02.598118
60	2	man	111	22:59:02.598127
60	3	man	227	22:59:02.598140
60	3	man	248	22:59:02.598149
60	3	man	21	22:59:02.598179
61	1	man	196	22:59:02.671173
61	1	man	30	22:59:02.671228
61	1	man	159	22:59:02.671246
61	2	woman	235	22:59:02.671264
61	2	woman	242	22:59:02.671276
61	2	woman	381	22:59:02.671313
61	3	woman	208	22:59:02.671336
61	3	woman	156	22:59:02.671349
61	3	woman	144	22:59:02.671364
61	4	man	228	22:59:02.671379
61	4	man	245	22:59:02.671391
61	4	man	113	22:59:02.671425
61	5	woman	173	22:59:02.671447
61	5	woman	59	22:59:02.671457
61	5	woman	119	22:59:02.671467
61	6	woman	201	22:59:02.671481
61	6	woman	389	22:59:02.671501
61	7	man	222	22:59:02.671517
61	7	man	249	22:59:02.671528
61	7	man	78	22:59:02.671537
61	8	man	181	22:59:02.671552
61	8	man	207	22:59:02.671563
61	8	man	33	22:59:02.671582
61	9	woman	232	22:59:02.671622
61	9	woman	246	22:59:02.671637
61	9	woman	58	22:59:02.671647
61	10	woman	200	22:59:02.671657
61	10	woman	378	22:59:02.671669
62	1	woman	248	22:59:02.745766
62	1	woman	132	22:59:02.745841
62	1	woman	194	22:59:02.745857
62	1	woman	369	22:59:02.745904
62	2	man	226	22:59:02.745925
62	2	man	183	22:59:02.745937
62	2	man	103	22:59:02.745947
62	2	man	93	22:59:02.745957
63	1	woman	168	22:59:02.819943
63	1	woman	293	22:59:02.819992
63	1	woman	123	22:59:02.820005
64	1	man	214	22:59:02.894324
64	1	man	200	22:59:02.894380
64	1	man	68	22:59:02.894428
64	2	man	210	22:59:02.894450
64	2	man	146	22:59:02.894463
64	2	man	105	22:59:02.894473
65	1	child	445	22:59:02.968704
65	1	child	469	22:59:02.968753
65	2	woman	172	22:59:02.968775
65	2	woman	58	22:59:02.968783
65	2	woman	114	22:59:02.968794
65	3	woman	166	22:59:02.968804
65	3	woman	285	22:59:02.968834
65	4	woman	121	22:59:02.968847
65	4	woman	134	22:59:02.968855
65	5	woman	147	22:59:02.968864
65	5	woman	158	22:59:02.968873
65	5	woman	397	22:59:02.968890
65	6	man	222	22:59:02.968900
65	6	man	243	22:59:02.968907
65	6	man	71	22:59:02.968931
65	7	man	193	22:59:02.968940
65	7	man	30	22:59:02.968945
65	7	man	165	22:59:02.968950
66	1	man	224	22:59:03.043727
66	1	man	247	22:59:03.043778
66	1	man	328	22:59:03.043808
66	2	man	197	22:59:03.043823
66	2	man	204	22:59:03.043831
66	2	man	9	22:59:03.043853
67	1	man	222	22:59:03.117666
67	1	man	244	22:59:03.117726
67	1	man	46	22:59:03.117777
67	2	man	192	22:59:03.117802
67	2	man	207	22:59:03.117815
67	2	man	101	22:59:03.117839
68	1	woman	74	22:59:03.192186
68	1	woman	261	22:59:03.192244
68	2	man	234	22:59:03.192271
68	2	man	242	22:59:03.192287
68	2	man	44	22:59:03.192329
68	3	woman	223	22:59:03.192349
68	3	woman	70	22:59:03.192361
69	1	woman	223	22:59:03.266563
69	1	woman	62	22:59:03.266616
69	2	woman	172	22:59:03.266639
69	2	woman	54	22:59:03.266651
69	2	woman	127	22:59:03.266667
70	1	woman	204	22:59:03.340994
70	1	woman	195	22:59:03.341036
70	1	woman	320	22:59:03.341069
70	2	man	233	22:59:03.341084
70	2	man	261	22:59:03.341092
70	2	man	242	22:59:03.341099
71	1	man	223	22:59:03.415835
71	1	man	164	22:59:03.415887
71	1	man	109	22:59:03.415900
71	2	man	169	22:59:03.415919
71	2	man	206	22:59:03.415927
71	2	man	106	22:59:03.415958
72	1	woman	158	22:59:03.490805
72	1	woman	137	22:59:03.490924
72	2	man	234	22:59:03.490951
72	2	man	262	22:59:03.490970
72	3	man	219	22:59:03.490989
72	3	man	256	22:59:03.491010
72	3	man	405	22:59:03.491087
72	4	man	176	22:59:03.491150
72	4	man	206	22:59:03.491168
72	4	man	34	22:59:03.491213
73	1	woman	242	22:59:03.566547
73	1	woman	141	22:59:03.566616
73	1	woman	194	22:59:03.566633
73	1	woman	307	22:59:03.566678
74	1	man	214	22:59:03.642273
74	1	man	201	22:59:03.642325
74	1	man	16	22:59:03.642369
74	2	man	239	22:59:03.642393
74	2	man	199	22:59:03.642407
74	2	man	18	22:59:03.642417
74	3	woman	231	22:59:03.642434
74	3	woman	244	22:59:03.642448
74	3	woman	53	22:59:03.642457
74	4	woman	200	22:59:03.642471
74	4	woman	343	22:59:03.642502
75	1	man	225	22:59:03.718648
75	1	man	182	22:59:03.718729
75	1	man	91	22:59:03.718744
